userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion,category,sub_topic,top_emotion,emotion_confidence,risk_score,priority_level
User_2785,,Second to non,5,0,4.555.10003,2024-12-12 20:01:56,,,4.555.10003,Neutral,Value for Money,neutral,0.9635890126228333,0.9635890126228333,Non-Actionable
User_6718,,Very bed,1,0,,2024-12-04 15:17:12,,,,Neutral,Value for Money,neutral,0.9635500311851501,0.9635500311851501,Non-Actionable
User_11216,,nic,5,0,4.552.10000,2024-11-26 12:58:36,,,4.552.10000,Neutral,Value for Money,neutral,0.9634488224983215,0.9634488224983215,Non-Actionable
User_10807,,Freindlly,5,0,4.553.10000,2024-11-27 07:35:19,,,4.553.10000,Neutral,Value for Money,neutral,0.9634110927581787,0.9634110927581787,Non-Actionable
User_10163,,0 star,1,0,4.553.10000,2024-11-28 12:11:29,,,4.553.10000,Neutral,Wait Times & Delays,neutral,0.9629868268966675,0.9629868268966675,Non-Actionable
User_130,,Sober cab,5,0,4.555.10003,2024-12-18 11:26:47,,,4.555.10003,Neutral,Driver Professionalism,neutral,0.9624278545379639,0.9624278545379639,Non-Actionable
User_10004,,The cost estimator says £5.99-£11. The app says £20!,2,0,4.554.10001,2024-11-28 19:35:06,,,4.554.10001,Neutral,Value for Money,neutral,0.962275505065918,0.962275505065918,Non-Actionable
User_7699,,Grey trip,5,0,4.554.10001,2024-12-02 20:21:57,,,4.554.10001,Neutral,Wait Times & Delays,neutral,0.9620741009712219,0.9620741009712219,Non-Actionable
User_9309,,"DESGRAÇA DE APLICATIVO, NESSE PAÍS COMUNISTA NÃO TEMOS MUITAS OPÇÕES.",1,0,4.554.10001,2024-11-30 02:09:13,,,4.554.10001,Neutral,Emergency/Safety Concerns,neutral,0.961758553981781,0.961758553981781,Non-Actionable
User_4400,,No words,5,0,4.555.10003,2024-12-09 07:34:36,,,4.555.10003,Neutral,Value for Money,neutral,0.9617429971694946,0.9617429971694946,Non-Actionable
User_8445,,Nil,5,0,4.553.10000,2024-12-01 15:29:56,,,4.553.10000,Neutral,Emergency/Safety Concerns,neutral,0.960067629814148,0.960067629814148,Non-Actionable
User_2830,,Pricing algorithm is nonesense,1,0,,2024-12-12 18:06:14,,,,Neutral,Value for Money,neutral,0.9591798186302185,0.9591798186302185,Non-Actionable
User_10592,,Everytime drive was cancelled by the driver,1,0,4.553.10000,2024-11-27 15:53:14,,,4.553.10000,Neutral,Wait Times & Delays,neutral,0.9584770202636719,0.9584770202636719,Non-Actionable
User_723,,Won't open,1,0,,2024-12-17 00:19:37,,,,Neutral,Emergency/Safety Concerns,neutral,0.9579976797103882,0.9579976797103882,Non-Actionable
User_7345,,Always show less price than other apps...,5,0,4.554.10001,2024-12-03 11:54:17,,,4.554.10001,Neutral,Value for Money,neutral,0.9577381014823914,0.9577381014823914,Non-Actionable
User_7559,,quick,5,0,4.554.10001,2024-12-03 00:40:26,,,4.554.10001,Neutral,Value for Money,neutral,0.9574741125106812,0.9574741125106812,Non-Actionable
User_11227,,Demure,5,0,4.553.10000,2024-11-26 12:33:15,,,4.553.10000,Neutral,Value for Money,neutral,0.9571453928947449,0.9571453928947449,Non-Actionable
User_9350,,Just takes money for an unverified trip,1,0,4.553.10000,2024-11-30 00:20:53,,,4.553.10000,Neutral,Billing & Overcharging,neutral,0.9565038681030273,0.9565038681030273,Non-Actionable
User_2176,,Baisse de qualité trop importante. Je supprime mon compte et passe à la concurrence.,1,0,4.556.10005,2024-12-14 01:09:24,,,4.556.10005,Neutral,Driver Professionalism,neutral,0.9560278654098511,0.9560278654098511,Non-Actionable
User_10351,,I Ned a trip,5,0,4.546.10002,2024-11-27 23:55:24,,,4.546.10002,Neutral,Value for Money,neutral,0.9560074806213379,0.9560074806213379,Non-Actionable
User_8067,,Innocent,5,0,4.554.10001,2024-12-02 07:38:00,,,4.554.10001,Neutral,Value for Money,neutral,0.9558501839637756,0.9558501839637756,Non-Actionable
User_10232,,No personal consultation@,1,0,4.553.10000,2024-11-28 08:47:58,,,4.553.10000,Neutral,Value for Money,neutral,0.9558047652244568,0.9558047652244568,Non-Actionable
User_1225,,Excilant,5,0,4.556.10005,2024-12-15 22:04:23,,,4.556.10005,Neutral,Emergency/Safety Concerns,neutral,0.9553914070129395,0.9553914070129395,Non-Actionable
User_1378,,45 minutes of waiting time,1,0,4.555.10003,2024-12-15 15:48:27,,,4.555.10003,Neutral,Wait Times & Delays,neutral,0.9543264508247375,0.9543264508247375,Non-Actionable
User_5538,,Trash,2,0,4.555.10003,2024-12-06 22:07:59,,,4.555.10003,Neutral,Wait Times & Delays,neutral,0.9539180994033813,0.9539180994033813,Non-Actionable
User_2056,,No Comments.,5,0,4.555.10003,2024-12-14 08:58:56,,,4.555.10003,Neutral,Value for Money,neutral,0.9537557363510132,0.9537557363510132,Non-Actionable
User_4464,,"If you have to change screens/window to get the code in sms text, uber starts the process over and sends another code.",3,0,4.555.10003,2024-12-09 03:20:09,,,4.555.10003,Neutral,App UI & Technical Feedback,neutral,0.9537509679794312,0.9537509679794312,Non-Actionable
User_4324,,Reliable and low fare,5,0,4.555.10003,2024-12-09 11:22:32,,,4.555.10003,Neutral,Value for Money,neutral,0.9534923434257507,0.9534923434257507,Non-Actionable
User_9202,,Use OLA. Local for vocal. This is videshi east india company.,1,0,,2024-11-30 08:28:22,,,,Neutral,Value for Money,neutral,0.9532710313796997,0.9532710313796997,Non-Actionable
User_11784,,Great app. Could be a little better communicating with the driver for pickup,4,0,4.553.10000,2024-11-25 09:38:53,,,4.553.10000,Neutral,App UI & Technical Feedback,admiration,0.9526854753494263,0.9526854753494263,Non-Actionable
User_10286,,Some of drivers show up but most of your drivers in Summit county Ohio are picky and will cancel a ride right after they find out where they are going and when they do it then charges $30 and $40.,1,0,4.553.10000,2024-11-28 05:11:47,,,4.553.10000,Neutral,Billing & Overcharging,neutral,0.9525467753410339,0.9525467753410339,Non-Actionable
User_11531,,"At the start of the fair, the amount was showing ₹260 and after reaching the destination the driver was asking for ₹372.",1,0,4.553.10000,2024-11-25 20:33:20,,,4.553.10000,Neutral,Billing & Overcharging,neutral,0.9522060751914978,0.9522060751914978,Non-Actionable
User_2326,,Slow,1,0,4.555.10003,2024-12-13 19:31:33,,,4.555.10003,Neutral,Wait Times & Delays,neutral,0.9521986246109009,0.9521986246109009,Non-Actionable
User_2453,,Mere liye mast hai,5,0,4.556.10005,2024-12-13 13:42:16,,,4.556.10005,Neutral,Value for Money,neutral,0.9521416425704956,0.9521416425704956,Non-Actionable
User_8776,,Most ghatiya zarurat ke samay nehi milta,1,0,4.554.10001,2024-12-01 00:05:30,,,4.554.10001,Neutral,Value for Money,neutral,0.9521101117134094,0.9521101117134094,Non-Actionable
User_906,,Vary nic,5,0,4.556.10005,2024-12-16 16:46:16,,,4.556.10005,Neutral,Value for Money,neutral,0.950867235660553,0.950867235660553,Non-Actionable
User_2448,,"Drivers pulls up and cancels on the opposite side of the road and drives off, and you get charged for it",1,0,4.555.10003,2024-12-13 13:51:41,,,4.555.10003,Neutral,Billing & Overcharging,neutral,0.9492488503456116,0.9492488503456116,Non-Actionable
User_7369,,No offer price,1,0,4.553.10000,2024-12-03 10:48:14,,,4.553.10000,Neutral,Value for Money,neutral,0.9472013115882874,0.9472013115882874,Non-Actionable
User_3160,,free ride dikhata hey deta nehi,1,0,4.555.10003,2024-12-11 23:14:48,,,4.555.10003,Neutral,Value for Money,neutral,0.9471085071563721,0.9471085071563721,Non-Actionable
User_4783,,"খুব ভালো,,,,",5,0,4.555.10003,2024-12-08 13:02:48,,,4.555.10003,Neutral,Wait Times & Delays,neutral,0.9445136189460754,0.9445136189460754,Non-Actionable
User_6807,,Good experience but,5,0,4.554.10001,2024-12-04 11:54:44,,,4.554.10001,Neutral,Value for Money,admiration,0.9437466263771057,0.9437466263771057,Non-Actionable
User_2684,,3rd class app no driver is receiving the call .,1,0,,2024-12-13 00:19:34,,,,Neutral,Wait Times & Delays,neutral,0.9418399930000305,0.9418399930000305,Non-Actionable
User_5429,,Drivers have no,1,0,4.555.10003,2024-12-07 03:41:16,,,4.555.10003,Neutral,Emergency/Safety Concerns,neutral,0.9414247870445251,0.9414247870445251,Non-Actionable
User_10371,,"use less app suggest you to use another apps like rappido , ola or indrive all are indian and trusted apps",1,0,4.524.10000,2024-11-27 23:10:44,,,4.524.10000,Neutral,Value for Money,neutral,0.940351665019989,0.940351665019989,Non-Actionable
User_7189,,Takes a longtime to come,5,0,4.554.10001,2024-12-03 17:58:43,,,4.554.10001,Neutral,Wait Times & Delays,neutral,0.9401760697364807,0.9401760697364807,Non-Actionable
User_2183,,No sirve pa na,1,0,,2024-12-14 00:45:30,,,,Neutral,Value for Money,neutral,0.9399051070213318,0.9399051070213318,Non-Actionable
User_6710,,Driver except the ride and cancel it after 5 minutes,1,0,4.554.10001,2024-12-04 15:35:09,,,4.554.10001,Neutral,Wait Times & Delays,neutral,0.9392263293266296,0.9392263293266296,Non-Actionable
User_9214,,"stolen idea, copyrighted in 2004 from Australia",3,0,4.554.10001,2024-11-30 07:47:54,,,4.554.10001,Neutral,Emergency/Safety Concerns,neutral,0.9377278089523315,0.9377278089523315,Non-Actionable
User_3868,,Decent rate,5,0,4.555.10003,2024-12-10 11:31:16,,,4.555.10003,Neutral,Value for Money,admiration,0.9329414367675781,0.9329414367675781,Non-Actionable
User_6919,,Only service i use,5,0,4.554.10001,2024-12-04 06:09:40,,,4.554.10001,Neutral,Value for Money,neutral,0.9300709962844849,0.9300709962844849,Non-Actionable
User_1465,,Not user frindly,1,0,4.556.10005,2024-12-15 12:41:58,,,4.556.10005,Neutral,Driver Professionalism,neutral,0.927532434463501,0.927532434463501,Non-Actionable
User_4595,,Bekar app h doesn't use it,1,0,4.555.10003,2024-12-08 21:05:02,,,4.555.10003,Neutral,Value for Money,neutral,0.9230875372886658,0.9230875372886658,Non-Actionable
User_5227,,Rubbish,1,0,4.555.10003,2024-12-07 15:16:29,,,4.555.10003,Neutral,Wait Times & Delays,neutral,0.9202070832252502,0.9202070832252502,Non-Actionable
User_2625,,Doesn't ask to confirm purchase before sending request for ride,1,0,,2024-12-13 04:12:06,,,,Neutral,Driver Professionalism,neutral,0.9182326197624207,0.9182326197624207,Non-Actionable
User_5617,,Very nice junryy,5,0,4.555.10003,2024-12-06 19:04:32,,,4.555.10003,Neutral,Value for Money,admiration,0.9178479313850403,0.9178479313850403,Non-Actionable
User_8534,,খুবই ভালো,5,0,4.554.10001,2024-12-01 12:22:02,,,4.554.10001,Neutral,Emergency/Safety Concerns,neutral,0.9148463010787964,0.9148463010787964,Non-Actionable
User_6182,,No Tension,5,0,4.554.10001,2024-12-05 14:52:15,,,4.554.10001,Neutral,Driver Professionalism,neutral,0.913538932800293,0.913538932800293,Non-Actionable
User_4758,,মোঃ ফারুক,5,0,4.511.10001,2024-12-08 14:10:36,,,4.511.10001,Neutral,Emergency/Safety Concerns,neutral,0.9086743593215942,0.9086743593215942,Non-Actionable
User_845,,Reasonable fare,5,0,4.556.10005,2024-12-16 19:31:11,,,4.556.10005,Neutral,Value for Money,neutral,0.9073382616043091,0.9073382616043091,Non-Actionable
User_1242,,Wast of time.... better ola,1,0,4.519.10000,2024-12-15 21:18:40,,,4.519.10000,Neutral,Value for Money,neutral,0.902705192565918,0.902705192565918,Non-Actionable
User_2330,,Still require updation in accuracy on map,4,0,4.556.10005,2024-12-13 19:19:49,,,4.556.10005,Neutral,Value for Money,neutral,0.8973085284233093,0.8973085284233093,Non-Actionable
User_3816,,Laxed out. Driver was low key,5,0,4.555.10003,2024-12-10 14:02:39,,,4.555.10003,Neutral,Value for Money,neutral,0.8971526622772217,0.8971526622772217,Non-Actionable
User_6311,,నైస్ polite,5,0,4.554.10001,2024-12-05 09:32:07,,,4.554.10001,Neutral,Driver Professionalism,neutral,0.8969420194625854,0.8969420194625854,Non-Actionable
User_7370,,"Every time I use the app, it tells me a car is 3 minutes away. Then, when I book it, it jumps to 15 minutes away.",3,0,4.554.10001,2024-12-03 10:46:53,,,4.554.10001,Neutral,App UI & Technical Feedback,neutral,0.8916956186294556,0.8916956186294556,Non-Actionable
User_8049,,Not login,1,0,4.554.10001,2024-12-02 08:27:23,,,4.554.10001,Neutral,Wait Times & Delays,neutral,0.8895814418792725,0.8895814418792725,Non-Actionable
User_4172,,অনেক ভালো,4,0,4.555.10003,2024-12-09 17:55:37,,,4.555.10003,Neutral,Emergency/Safety Concerns,neutral,0.8894617557525635,0.8894617557525635,Non-Actionable
User_9160,,Normal,5,0,4.554.10001,2024-11-30 10:12:00,,,4.554.10001,Neutral,Value for Money,neutral,0.8884066343307495,0.8884066343307495,Non-Actionable
User_3874,,সেরা রাইডস,5,0,4.555.10003,2024-12-10 11:13:21,,,4.555.10003,Neutral,Wait Times & Delays,neutral,0.8871431946754456,0.8871431946754456,Non-Actionable
User_6516,,Nunca tive uma experiência ruim,5,0,4.554.10001,2024-12-04 22:34:49,,,4.554.10001,Neutral,Value for Money,neutral,0.8865868449211121,0.8865868449211121,Non-Actionable
User_6785,,Average,4,0,4.554.10001,2024-12-04 12:46:22,,,4.554.10001,Neutral,Value for Money,neutral,0.8854936361312866,0.8854936361312866,Non-Actionable
User_1862,,Average,3,0,4.556.10005,2024-12-14 16:57:00,,,4.556.10005,Neutral,Value for Money,neutral,0.8854936361312866,0.8854936361312866,Non-Actionable
User_10991,,Driver convenient app not a customer convenient,1,0,4.553.10000,2024-11-26 21:09:59,,,4.553.10000,Neutral,Value for Money,neutral,0.8809559345245361,0.8809559345245361,Non-Actionable
User_10965,,AI doesn't answer the question.,1,0,4.553.10000,2024-11-26 22:19:26,,,4.553.10000,Neutral,Wait Times & Delays,neutral,0.8773583173751831,0.8773583173751831,Non-Actionable
User_11113,,ভালো এফস,5,0,4.553.10000,2024-11-26 17:02:57,,,4.553.10000,Neutral,Value for Money,neutral,0.8757131099700928,0.8757131099700928,Non-Actionable
User_7073,,Easy interface,5,0,4.516.10000,2024-12-03 21:53:04,,,4.516.10000,Neutral,Value for Money,neutral,0.8756384253501892,0.8756384253501892,Non-Actionable
User_3912,,Not download,1,0,,2024-12-10 09:33:14,,,,Neutral,Wait Times & Delays,neutral,0.8744181394577026,0.8744181394577026,Non-Actionable
User_958,,Almost every ride has a different price than the given price at the beginning of the ride.,1,0,4.556.10005,2024-12-16 14:08:14,,,4.556.10005,Neutral,Value for Money,neutral,0.8742985725402832,0.8742985725402832,Non-Actionable
User_7434,,No way to see price without creating an account,1,0,4.554.10001,2024-12-03 08:07:16,,,4.554.10001,Neutral,Value for Money,neutral,0.8728074431419373,0.8728074431419373,Non-Actionable
User_4811,,Really unconscious,5,0,,2024-12-08 11:20:04,,,,Neutral,Wait Times & Delays,neutral,0.8672559857368469,0.8672559857368469,Non-Actionable
User_7286,,Would give less if I could,1,0,4.451.10004,2024-12-03 14:04:12,,,4.451.10004,Neutral,Value for Money,neutral,0.8670253157615662,0.8670253157615662,Non-Actionable
User_5450,,Slooooooooow app to start... slooooooooooow,4,0,4.535.10000,2024-12-07 02:14:11,,,4.535.10000,Neutral,App UI & Technical Feedback,neutral,0.8667899966239929,0.8667899966239929,Non-Actionable
User_11065,,The price they show you before requesting the trip is not the price you pay,1,0,4.553.10000,2024-11-26 19:02:33,,,4.553.10000,Neutral,Value for Money,neutral,0.8611955642700195,0.8611955642700195,Non-Actionable
User_705,,NO ME DEVUELVE LA PLATA DE LAS CANCELACIÓNES,1,0,4.556.10005,2024-12-17 01:20:41,,,4.556.10005,Neutral,Emergency/Safety Concerns,neutral,0.8602772355079651,0.8602772355079651,Non-Actionable
User_9435,,NO COMMENTS,5,0,4.553.10000,2024-11-29 21:18:37,,,4.553.10000,Neutral,Value for Money,neutral,0.8591452836990356,0.8591452836990356,Non-Actionable
User_11408,,It doesn't show you the price of the ride.,4,0,4.553.10000,2024-11-26 02:18:59,,,4.553.10000,Neutral,Value for Money,neutral,0.8554309010505676,0.8554309010505676,Non-Actionable
User_10263,,"Unverified driver drive, cancel or ask cash by scolding as well.",1,0,4.553.10000,2024-11-28 06:35:54,,,4.553.10000,Neutral,Emergency/Safety Concerns,neutral,0.8517462015151978,0.8517462015151978,Non-Actionable
User_8858,,Initially the app shows less money but increases the amount after reaching the destination,1,0,4.554.10001,2024-11-30 21:07:03,,,4.554.10001,Neutral,App UI & Technical Feedback,neutral,0.8512194156646729,0.8512194156646729,Non-Actionable
User_8008,,Customer service not support,1,0,4.553.10000,2024-12-02 09:54:25,,,4.553.10000,Neutral,Value for Money,neutral,0.8453740477561951,0.8453740477561951,Non-Actionable
User_5935,,"I recommend anyone new trying to sign up, don't. The code I got is incorrect.",1,0,4.554.10001,2024-12-06 02:03:26,,,4.554.10001,Neutral,Value for Money,disapproval,0.8395153880119324,0.8395153880119324,Non-Actionable
User_3284,,Only respond on standard template help desk message for fake trip issues. Not even consider any evidence provided.,1,0,4.555.10003,2024-12-11 17:51:29,,,4.555.10003,Neutral,Wait Times & Delays,neutral,0.833733320236206,0.833733320236206,Non-Actionable
User_4924,,Easy,5,0,4.555.10003,2024-12-08 05:34:16,,,4.555.10003,Neutral,Value for Money,neutral,0.8310332298278809,0.8310332298278809,Non-Actionable
User_6407,,Easy,5,0,4.539.10000,2024-12-05 03:48:18,,,4.539.10000,Neutral,Value for Money,neutral,0.8310332298278809,0.8310332298278809,Non-Actionable
User_6597,,Easy,5,0,4.552.10000,2024-12-04 19:41:23,,,4.552.10000,Neutral,Value for Money,neutral,0.8310332298278809,0.8310332298278809,Non-Actionable
User_5481,,Easy,5,0,4.555.10003,2024-12-07 00:20:34,,,4.555.10003,Neutral,Value for Money,neutral,0.8310332298278809,0.8310332298278809,Non-Actionable
User_6836,,Shows less amount when starting a ride & it gets changed by ending of the ride,1,0,4.554.10001,2024-12-04 10:38:17,,,4.554.10001,Neutral,App UI & Technical Feedback,neutral,0.8217006325721741,0.8217006325721741,Non-Actionable
User_1685,,They so cheap,5,0,4.556.10005,2024-12-14 23:54:36,,,4.556.10005,Neutral,Value for Money,neutral,0.8149433732032776,0.8149433732032776,Non-Actionable
User_11819,,Don't have a basic feature like switching destination and start point,1,0,4.553.10000,2024-11-25 08:29:53,,,4.553.10000,Neutral,App UI & Technical Feedback,neutral,0.8017764687538147,0.8017764687538147,Non-Actionable
User_2215,,UBAR experience mujhe bakwas laga . Sahi time pr koi except nhi karta ya fir karta hai to reject kar deta hai isse mujhe bahut taklif uthani pari aaj 😡,1,0,4.555.10003,2024-12-13 23:21:08,,,4.555.10003,Neutral,Wait Times & Delays,neutral,0.7977849841117859,0.7977849841117859,Non-Actionable
User_3134,,Doesn't even starting,1,0,4.556.10005,2024-12-12 00:34:00,,,4.556.10005,Neutral,Value for Money,neutral,0.7956445217132568,0.7956445217132568,Non-Actionable
User_3761,,"Very awkward.No scope to lodge complain easily,if any .",1,0,4.555.10003,2024-12-10 16:29:20,,,4.555.10003,Neutral,Wait Times & Delays,embarrassment,0.7905462384223938,0.7905462384223938,Non-Actionable
User_5571,,just wait time are longer in some areas otherwise everything is seamless and quick,5,0,4.548.10001,2024-12-06 20:53:29,,,4.548.10001,Neutral,Wait Times & Delays,neutral,0.7897030711174011,0.7897030711174011,Non-Actionable
User_3277,,Can't change language,1,0,4.555.10003,2024-12-11 18:07:59,,,4.555.10003,Neutral,Value for Money,neutral,0.7868120670318604,0.7868120670318604,Non-Actionable
User_2298,,Not worthy,1,0,,2024-12-13 20:29:18,,,,Neutral,Wait Times & Delays,disapproval,0.7867739796638489,0.7867739796638489,Non-Actionable
User_3903,,only 1 out of 10 drivers accept your request. Install only of you have got a lot of time to waste on bookings.,1,0,4.546.10002,2024-12-10 09:43:58,,,4.546.10002,Neutral,Value for Money,neutral,0.7683681845664978,0.7683681845664978,Non-Actionable
User_9368,,If you don't have in our town why you are keep on showing this add,1,0,,2024-11-29 23:31:09,,,,Neutral,Value for Money,neutral,0.7667101621627808,0.7667101621627808,Non-Actionable
User_1091,,"This keeps sending notifications that have nothing to do with a currently requested ride, like ads for Uber Eats. I've disabled options for unnecessary notifications and it still sends them. The only way I could find to stop it was to uninstall the app.",2,0,4.346.10006,2024-12-16 06:59:32,,,4.346.10006,Neutral,App UI & Technical Feedback,neutral,0.7660113573074341,0.7660113573074341,Non-Actionable
User_10892,,I am new in this app,4,0,4.184.10003,2024-11-27 00:46:46,,,4.184.10003,Neutral,App UI & Technical Feedback,neutral,0.7646870613098145,0.7646870613098145,Non-Actionable
User_10739,,"I've been in one of the uber vehicles where it was no Neatness at all. When I asked the driver why is it so dirty, he said ""this is not our vehicles these are CNG Uber vehicles"" which cleans once in 30 days. But these vehicles operates 24 hours /day can't expect this especially from Uber",1,0,4.553.10000,2024-11-27 10:11:47,,,4.553.10000,Neutral,Driver Professionalism,neutral,0.7622494697570801,0.7622494697570801,Non-Actionable
User_2260,,Ok but not so good,5,0,4.550.10001,2024-12-13 21:40:30,,,4.550.10001,Neutral,Emergency/Safety Concerns,disapproval,0.7619176506996155,0.7619176506996155,Non-Actionable
User_4174,,This app isn't very good I carnt get into my app,1,0,4.555.10003,2024-12-09 17:46:44,,,4.555.10003,Neutral,App UI & Technical Feedback,disapproval,0.7589420676231384,0.7589420676231384,Non-Actionable
