userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion,category,sub_topic,top_emotion,emotion_confidence,risk_score,priority_level
User_3222,,Never come in time .,2,0,4.555.10003,2024-12-11 20:52:57,,,4.555.10003,Neutral,Wait Times & Delays,neutral,0.7544407248497009,0.7544407248497009,Non-Actionable
User_4308,,Ride fare and actual fare is very different.,1,0,4.555.10003,2024-12-09 11:52:41,,,4.555.10003,Neutral,Value for Money,neutral,0.7482892274856567,0.7482892274856567,Non-Actionable
User_3991,,Price is too inconsistent,2,0,4.555.10003,2024-12-10 03:37:56,,,4.555.10003,Neutral,Billing & Overcharging,neutral,0.7465678453445435,0.7465678453445435,Non-Actionable
User_1962,,Unfulfilled trips are not refunded,1,0,4.553.10000,2024-12-14 13:07:09,,,4.553.10000,Neutral,Value for Money,neutral,0.7461137175559998,0.7461137175559998,Non-Actionable
User_6805,,Right on time with nominal tariff,5,0,4.554.10001,2024-12-04 11:56:10,,,4.554.10001,Neutral,Value for Money,neutral,0.7389461994171143,0.7389461994171143,Non-Actionable
User_3613,,Not a useful app always expensive.,1,0,4.555.10003,2024-12-10 22:24:48,,,4.555.10003,Neutral,Value for Money,disapproval,0.7357163429260254,0.7357163429260254,Non-Actionable
User_6827,,"Althought It's convenient to use this app, yet, at times, the navigational aspect is not up to date. It takes you from a much longer route making you reach the destination very late than it should have been actually",3,0,4.554.10001,2024-12-04 11:01:05,,,4.554.10001,Neutral,App UI & Technical Feedback,neutral,0.732489824295044,0.732489824295044,Non-Actionable
User_10949,,"It won't open uninstalled, reinstalled won't open",1,0,4.553.10000,2024-11-26 22:52:01,,,4.553.10000,Neutral,Wait Times & Delays,neutral,0.7269249558448792,0.7269249558448792,Non-Actionable
User_1063,,Sometimes I am unable to find any driver's for,1,0,4.556.10005,2024-12-16 08:47:21,,,4.556.10005,Neutral,Wait Times & Delays,neutral,0.7246556282043457,0.7246556282043457,Non-Actionable
User_939,,Very bed and chip experience,1,0,4.556.10005,2024-12-16 15:00:37,,,4.556.10005,Neutral,Value for Money,neutral,0.720342218875885,0.720342218875885,Non-Actionable
User_803,,Excilent job,5,0,4.556.10005,2024-12-16 21:11:28,,,4.556.10005,Neutral,Value for Money,neutral,0.7140330076217651,0.7140330076217651,Non-Actionable
User_8000,,Still figuring it out,4,0,4.554.10001,2024-12-02 10:08:20,,,4.554.10001,Neutral,Wait Times & Delays,neutral,0.7135269641876221,0.7135269641876221,Non-Actionable
User_401,,"Many time ride is not coming, showing coming in 80- 90 min after the scheduled time. It actually means, it will never come. There is no call centre to handle the call. Driver never pick call at this situation. Why uber confirm booking,if there is no such ride. It happens with me 4 time in 40 days. No any option to write correct reason. Just have to cancel the ride after waiting 1 hour.",1,0,,2024-12-17 19:17:16,,,,Neutral,Wait Times & Delays,neutral,0.705632209777832,0.705632209777832,Non-Actionable
User_8760,,"This is not customer service ,, this is some kids playing on the floor",1,0,4.553.10000,2024-12-01 00:51:30,,,4.553.10000,Neutral,Value for Money,neutral,0.7026599645614624,0.7026599645614624,Non-Actionable
User_3072,,Zero help,1,0,,2024-12-12 04:24:34,,,,Neutral,Emergency/Safety Concerns,neutral,0.7016167640686035,0.7016167640686035,Non-Actionable
User_1872,,Okok,4,0,4.555.10003,2024-12-14 16:25:18,,,4.555.10003,Neutral,Value for Money,neutral,0.7005286812782288,0.7005286812782288,Non-Actionable
User_6424,,Very easy and time consuming,5,0,4.554.10001,2024-12-05 02:54:20,,,4.554.10001,Neutral,Value for Money,neutral,0.6992905735969543,0.6992905735969543,Non-Actionable
User_10388,,"When you have any issue, it's very difficult to make any complaint. Overall, not a very user friendly app.",3,0,4.553.10000,2024-11-27 22:36:44,,,4.553.10000,Neutral,App UI & Technical Feedback,disapproval,0.6986178755760193,0.6986178755760193,Non-Actionable
User_141,,Lacks too many things,1,0,,2024-12-18 10:58:26,,,,Neutral,Emergency/Safety Concerns,neutral,0.6921446323394775,0.6921446323394775,Non-Actionable
User_3671,,Wrost application..don't use it.. When I was booked auto there's shown affordable charges after dropped at door step auto driver ask for extra payment rather than shown in application... It is not worth it along with local travel,1,0,4.555.10003,2024-12-10 19:56:52,,,4.555.10003,Neutral,Billing & Overcharging,disapproval,0.6903088092803955,0.6903088092803955,Non-Actionable
User_4809,,"No cancel option , within 10 seconds i tried for cancel but They removed CANCEL option from app",1,0,4.397.10001,2024-12-08 11:25:47,,,4.397.10001,Neutral,App UI & Technical Feedback,neutral,0.6866253614425659,0.6866253614425659,Non-Actionable
User_11336,,Fairly easy.,5,0,4.553.10000,2024-11-26 07:22:31,,,4.553.10000,Neutral,Value for Money,approval,0.6812947392463684,0.6812947392463684,Non-Actionable
User_1687,,"They are not not addressing issues. And I get a response of ""we are unable to assist you with your concern this time."" I spoke to the merchant and they are happy to refund. I have let Uber know this and they have not dealt with the issue",1,0,4.556.10005,2024-12-14 23:42:11,,,4.556.10005,Neutral,Value for Money,neutral,0.6555022597312927,0.6555022597312927,Non-Actionable
User_2065,,All drivers receive next trip calls before completing the current trip which shouldn't be.,3,0,4.556.10005,2024-12-14 08:31:16,,,4.556.10005,Neutral,Wait Times & Delays,neutral,0.6524975895881653,0.6524975895881653,Non-Actionable
User_10893,,Discounts don't work because drivers rejecting them. They ask you the price it is displaying on your side then if they realize it's low they cancel,3,0,4.553.10000,2024-11-27 00:46:25,,,4.553.10000,Neutral,Value for Money,neutral,0.6503222584724426,0.6503222584724426,Non-Actionable
User_6828,,It is very good app but sometimes the fair price is different in riders app. It shows cheap fair price in mine but when the riders arrive he would say that the fair price is not what shown in my phone and charge little bit more amount.,3,0,4.554.10001,2024-12-04 10:51:40,,,4.554.10001,Neutral,App UI & Technical Feedback,admiration,0.6439066529273987,0.6439066529273987,Non-Actionable
User_10168,,The rates are okk.But sometimes it shows a rate before riding and it becomes higher after riding so it's not fair. The drivers charge extra payment always,3,0,4.536.10001,2024-11-28 11:58:50,,,4.536.10001,Neutral,Value for Money,disapproval,0.6394672989845276,0.6394672989845276,Non-Actionable
User_10335,,Extra charges are useless and not given a proper price for a trip,1,0,4.553.10000,2024-11-28 00:45:53,,,4.553.10000,Neutral,Value for Money,disapproval,0.6361106038093567,0.6361106038093567,Non-Actionable
User_11652,,I don't use it,3,0,4.553.10000,2024-11-25 15:46:21,,,4.553.10000,Neutral,Value for Money,disapproval,0.6348055601119995,0.6348055601119995,Non-Actionable
User_2363,,Paid 70p to STOP silly notifications but still I get them,1,0,4.556.10005,2024-12-13 18:08:15,,,4.556.10005,Neutral,Value for Money,neutral,0.6327913999557495,0.6327913999557495,Non-Actionable
User_299,,Not friendly nor intuitive,3,0,4.556.10005,2024-12-17 23:34:11,,,4.556.10005,Neutral,Wait Times & Delays,disapproval,0.6293856501579285,0.6293856501579285,Non-Actionable
User_6249,,"No problem with the driver. Not happy the promo code not accepted as first time user, costing me £5 (45% extra charge). Going to uninstall and use BOLT instead in future",3,0,4.554.10001,2024-12-05 12:10:58,,,4.554.10001,Neutral,Billing & Overcharging,neutral,0.6226025819778442,0.6226025819778442,Non-Actionable
User_3424,,The app should have a language change feature. Play Integrity only basic control should be applied. Passkey generation does not work.,4,0,,2024-12-11 10:50:18,,,,Neutral,Value for Money,disapproval,0.6168766617774963,0.6168766617774963,Non-Actionable
User_7186,,Ti ok,5,0,4.554.10001,2024-12-03 18:03:05,,,4.554.10001,Neutral,Value for Money,approval,0.6147845387458801,0.6147845387458801,Non-Actionable
User_6094,,Do not download.,1,0,4.538.10000,2024-12-05 18:54:03,,,4.538.10000,Neutral,Wait Times & Delays,neutral,0.6039510369300842,0.6039510369300842,Non-Actionable
User_9348,,Why no update,5,0,4.553.10000,2024-11-30 00:23:13,,,4.553.10000,Neutral,Wait Times & Delays,neutral,0.602329671382904,0.602329671382904,Non-Actionable
User_920,,Zero star I want give them,1,0,,2024-12-16 16:02:21,,,,Neutral,Value for Money,neutral,0.6006875038146973,0.6006875038146973,Non-Actionable
User_3573,,Sending me proof codes are unnecessary.,3,0,4.542.10002,2024-12-11 00:26:04,,,4.542.10002,Neutral,Value for Money,neutral,0.5885059833526611,0.5885059833526611,Non-Actionable
User_11638,,"Sometimes when ordering a ride the questions the app asks in terms of destinations do not pin correctly. Otherwise, when set up correctly, the at works quite well.",3,0,4.551.10000,2024-11-25 16:13:37,,,4.551.10000,Neutral,App UI & Technical Feedback,neutral,0.5879226326942444,0.5879226326942444,Non-Actionable
User_3796,,comfortable,5,0,4.548.10001,2024-12-10 15:02:08,,,4.548.10001,Neutral,Value for Money,neutral,0.5862568020820618,0.5862568020820618,Non-Actionable
User_336,,Ok but price promotions are needed also,5,0,4.556.10005,2024-12-17 21:37:54,,,4.556.10005,Neutral,Value for Money,approval,0.5854917764663696,0.5854917764663696,Non-Actionable
User_3913,,I uninstalled this app. The new update is not user friendly. Will no longer support it and no one else should.,1,0,4.486.10002,2024-12-10 09:33:00,,,4.486.10002,Neutral,Value for Money,neutral,0.5824350118637085,0.5824350118637085,Non-Actionable
User_2487,,Book karne se pahale kuch aur price dhikha ta haa aur drop karne ke bad kuch aur price pay karne ka option ajata haa,1,0,4.534.10000,2024-12-13 12:08:23,,,4.534.10000,Neutral,Value for Money,amusement,0.5817368626594543,0.5817368626594543,Non-Actionable
User_2898,,Why not man,4,0,4.555.10003,2024-12-12 14:51:00,,,4.555.10003,Neutral,Value for Money,neutral,0.5763225555419922,0.5763225555419922,Non-Actionable
User_403,,Sometimes I Have A Few Issues But It's Dependable For The Most Part,4,0,4.556.10005,2024-12-17 19:11:46,,,4.556.10005,Neutral,Value for Money,neutral,0.5731112957000732,0.5731112957000732,Non-Actionable
User_6365,,Awkward & extremely regimented. Choices incomplete and don't indicate problem.,2,0,4.554.10001,2024-12-05 06:55:41,,,4.554.10001,Neutral,Value for Money,embarrassment,0.5714548230171204,0.5714548230171204,Non-Actionable
User_9111,,Wait tym is too long,2,0,4.554.10001,2024-11-30 12:08:35,,,4.554.10001,Neutral,Wait Times & Delays,neutral,0.5673156976699829,0.5673156976699829,Non-Actionable
User_2396,,Very friendly and cautious,5,0,4.555.10003,2024-12-13 16:36:04,,,4.555.10003,Neutral,Emergency/Safety Concerns,neutral,0.5655360221862793,0.5655360221862793,Non-Actionable
User_760,,"I have a complaint regarding an incident, you kept closing the complaint yet you havent solve anything yet, reply on my uber thread, dont close the case",1,0,4.556.10005,2024-12-16 22:37:17,,,4.556.10005,Neutral,Wait Times & Delays,neutral,0.5636950731277466,0.5636950731277466,Non-Actionable
User_10473,,They don't have any responsibility. We have to pay even though they have their mistakes and bugs in the apps.,1,0,4.553.10000,2024-11-27 19:40:04,,,4.553.10000,Neutral,Value for Money,neutral,0.5635026097297668,0.5635026097297668,Non-Actionable
User_9537,,Worst app don't use it. Better use other ones,1,0,4.553.10000,2024-11-29 18:04:03,,,4.553.10000,Neutral,Value for Money,disapproval,0.5542716979980469,0.5542716979980469,Non-Actionable
User_6939,,"Is your trip going to cost you $20 or $200? You have no idea as Uber no longer provides price estimates. It might tell you it will give you a quote AFTER you book, but guess what? It doesn't. You literally have no idea what your going to be charged until they charge you!",1,0,4.475.10000,2024-12-04 04:46:27,,,4.475.10000,Neutral,Value for Money,neutral,0.5362350344657898,0.5362350344657898,Non-Actionable
User_4785,,uber is waste company I'm don't download n not use this time,1,0,4.555.10003,2024-12-08 12:55:55,,,4.555.10003,Neutral,Wait Times & Delays,neutral,0.5304102897644043,0.5304102897644043,Non-Actionable
User_10453,,Ok,5,0,4.549.10000,2024-11-27 20:27:43,,,4.549.10000,Neutral,Value for Money,approval,0.521038830280304,0.521038830280304,Non-Actionable
User_10483,,Ok,5,0,4.553.10000,2024-11-27 19:22:00,,,4.553.10000,Neutral,Value for Money,approval,0.521038830280304,0.521038830280304,Non-Actionable
User_11195,,Ok,5,0,4.553.10000,2024-11-26 13:35:02,,,4.553.10000,Neutral,Value for Money,approval,0.521038830280304,0.521038830280304,Non-Actionable
User_10747,,Ok,5,0,4.553.10000,2024-11-27 09:52:27,,,4.553.10000,Neutral,Value for Money,approval,0.521038830280304,0.521038830280304,Non-Actionable
User_11129,,Ok,5,0,4.553.10000,2024-11-26 16:25:52,,,4.553.10000,Neutral,Value for Money,approval,0.521038830280304,0.521038830280304,Non-Actionable
User_1312,,Ok,1,0,4.421.10001,2024-12-15 18:25:15,,,4.421.10001,Neutral,Value for Money,approval,0.521038830280304,0.521038830280304,Non-Actionable
User_3677,,Ok,3,0,,2024-12-10 19:43:36,,,,Neutral,Value for Money,approval,0.521038830280304,0.521038830280304,Non-Actionable
User_3008,,Ok,5,0,4.555.10003,2024-12-12 09:17:50,,,4.555.10003,Neutral,Value for Money,approval,0.521038830280304,0.521038830280304,Non-Actionable
User_7922,,Ok,5,0,4.553.10000,2024-12-02 12:49:57,,,4.553.10000,Neutral,Value for Money,approval,0.521038830280304,0.521038830280304,Non-Actionable
User_7867,,Ok,5,0,,2024-12-02 14:27:04,,,,Neutral,Value for Money,approval,0.521038830280304,0.521038830280304,Non-Actionable
User_11688,,Ok,5,0,,2024-11-25 13:54:52,,,,Neutral,Value for Money,approval,0.521038830280304,0.521038830280304,Non-Actionable
User_5780,,Ok,4,0,4.554.10001,2024-12-06 12:13:32,,,4.554.10001,Neutral,Value for Money,approval,0.521038830280304,0.521038830280304,Non-Actionable
User_5237,,Ok,5,0,4.555.10003,2024-12-07 14:38:19,,,4.555.10003,Neutral,Value for Money,approval,0.521038830280304,0.521038830280304,Non-Actionable
User_5691,,Ok,5,0,4.555.10003,2024-12-06 16:12:39,,,4.555.10003,Neutral,Value for Money,approval,0.521038830280304,0.521038830280304,Non-Actionable
User_6433,,Ok,5,0,4.533.10001,2024-12-05 02:10:13,,,4.533.10001,Neutral,Value for Money,approval,0.521038830280304,0.521038830280304,Non-Actionable
User_6672,,Ok,4,0,4.554.10001,2024-12-04 16:56:21,,,4.554.10001,Neutral,Value for Money,approval,0.521038830280304,0.521038830280304,Non-Actionable
User_7995,,Ok,5,0,4.554.10001,2024-12-02 10:20:36,,,4.554.10001,Neutral,Value for Money,approval,0.521038830280304,0.521038830280304,Non-Actionable
User_4149,,Ok,5,0,4.555.10003,2024-12-09 18:49:56,,,4.555.10003,Neutral,Value for Money,approval,0.521038830280304,0.521038830280304,Non-Actionable
User_2211,,Ok,5,0,4.554.10001,2024-12-13 23:33:49,,,4.554.10001,Neutral,Value for Money,approval,0.521038830280304,0.521038830280304,Non-Actionable
User_9908,,Ok,4,0,,2024-11-28 23:13:22,,,,Neutral,Value for Money,approval,0.521038830280304,0.521038830280304,Non-Actionable
User_10076,,Ok,5,0,4.553.10000,2024-11-28 15:48:08,,,4.553.10000,Neutral,Value for Money,approval,0.521038830280304,0.521038830280304,Non-Actionable
User_9181,,Ok,4,0,4.554.10001,2024-11-30 09:12:02,,,4.554.10001,Neutral,Value for Money,approval,0.521038830280304,0.521038830280304,Non-Actionable
User_4562,,Ok,5,0,4.555.10003,2024-12-08 22:25:07,,,4.555.10003,Neutral,Value for Money,approval,0.521038830280304,0.521038830280304,Non-Actionable
User_4383,,Ok,2,0,4.555.10003,2024-12-09 08:43:43,,,4.555.10003,Neutral,Value for Money,approval,0.521038830280304,0.521038830280304,Non-Actionable
User_10045,,Ok,5,0,4.553.10000,2024-11-28 17:05:12,,,4.553.10000,Neutral,Value for Money,approval,0.521038830280304,0.521038830280304,Non-Actionable
User_2415,,Ok,5,0,4.556.10005,2024-12-13 15:46:28,,,4.556.10005,Neutral,Value for Money,approval,0.521038830280304,0.521038830280304,Non-Actionable
User_9250,,Ok,4,0,4.542.10002,2024-11-30 05:25:08,,,4.542.10002,Neutral,Value for Money,approval,0.521038830280304,0.521038830280304,Non-Actionable
User_4904,,Ok,3,0,4.555.10003,2024-12-08 06:38:44,,,4.555.10003,Neutral,Value for Money,approval,0.521038830280304,0.521038830280304,Non-Actionable
User_4548,,Ok,5,0,4.555.10003,2024-12-08 22:45:09,,,4.555.10003,Neutral,Value for Money,approval,0.521038830280304,0.521038830280304,Non-Actionable
User_3260,,Ok,5,0,4.555.10003,2024-12-11 18:45:38,,,4.555.10003,Neutral,Value for Money,approval,0.521038830280304,0.521038830280304,Non-Actionable
User_3034,,Ok,4,0,4.555.10003,2024-12-12 07:25:18,,,4.555.10003,Neutral,Value for Money,approval,0.521038830280304,0.521038830280304,Non-Actionable
User_11980,,Ok,5,0,,2024-11-24 22:33:05,,,,Neutral,Value for Money,approval,0.5210383534431458,0.5210383534431458,Non-Actionable
User_632,,Cant use at home but still works on other countries. It is nicer to use.,5,0,4.556.10005,2024-12-17 06:49:53,,,4.556.10005,Neutral,Value for Money,approval,0.5189091563224792,0.5189091563224792,Non-Actionable
User_164,,Okk,5,0,4.547.10001,2024-12-18 08:58:42,,,4.547.10001,Neutral,Value for Money,neutral,0.5129753351211548,0.5129753351211548,Non-Actionable
User_2799,,peaceful,5,0,4.555.10003,2024-12-12 19:26:54,,,4.555.10003,Neutral,Driver Professionalism,neutral,0.4724622964859009,0.4724622964859009,Non-Actionable
User_1829,,Trash. Don't take update.,1,0,4.467.10008,2024-12-14 18:08:51,,,4.467.10008,Neutral,Wait Times & Delays,neutral,0.46253588795661926,0.46253588795661926,Non-Actionable
User_2540,,Not good but not bad,3,0,,2024-12-13 09:35:25,,,,Neutral,Wait Times & Delays,disapproval,0.4494940936565399,0.4494940936565399,Non-Actionable
User_10118,,"Nonsense,",1,0,4.553.10000,2024-11-28 14:03:37,,,4.553.10000,Neutral,Wait Times & Delays,neutral,0.4281863868236542,0.4281863868236542,Non-Actionable
User_9922,,"Very High Prices , not interested anymore",1,0,4.553.10000,2024-11-28 22:45:51,,,4.553.10000,Neutral,Billing & Overcharging,neutral,0.4146169424057007,0.4146169424057007,Non-Actionable
User_224,,"I'm using this app for three years.it was good that time,now full of scam .",1,0,4.556.10005,2024-12-18 04:11:04,,,4.556.10005,Neutral,Value for Money,approval,0.3975144028663635,0.3975144028663635,Non-Actionable
User_2671,,"So many bugs. 100's of bugs in the app, please fix the bugs before letting people use it.",1,0,,2024-12-13 01:09:55,,,,Neutral,App UI & Technical Feedback,neutral,0.39488333463668823,0.39488333463668823,Non-Actionable
User_6857,,"Whenever you ask if I want to rate your app now or later, I pick now. And I give a one star rating. Please stop giving us a fake choice.",1,0,4.554.10001,2024-12-04 09:38:00,,,4.554.10001,Neutral,App UI & Technical Feedback,neutral,0.38788580894470215,0.38788580894470215,Non-Actionable
User_7820,,Very peaceful,5,0,4.554.10001,2024-12-02 16:14:27,,,4.554.10001,Neutral,Value for Money,neutral,0.37554407119750977,0.37554407119750977,Non-Actionable
User_9840,,Very peaceful,5,0,4.553.10000,2024-11-29 03:23:03,,,4.553.10000,Neutral,Value for Money,neutral,0.37554407119750977,0.37554407119750977,Non-Actionable
User_4267,,Always welcome need to pay cash no one accepted online payment and discounts. What's the use of online payment options here in app,3,0,4.555.10003,2024-12-09 13:52:22,,,4.555.10003,Neutral,Value for Money,curiosity,0.3709418773651123,0.3709418773651123,Non-Actionable
User_9204,,Boring,1,0,,2024-11-30 08:22:57,,,,Neutral,Wait Times & Delays,disapproval,0.37002381682395935,0.37002381682395935,Non-Actionable
User_8950,,Well the app is nice but sometimes there are tecnical issues. Sometimes the fair is wrongly calculated because of tech issues. The Main problem is not this but that there is no place to voice your problem immediately. Such kind of resolutions must have direct support from tech teams but i don't find anyway. I can't keep waiting I would have to resolve it by paying whatever needed and get it resolved later. Be more convenient at least!!,4,0,,2024-11-30 17:54:33,,,,Neutral,App UI & Technical Feedback,disapproval,0.3608018457889557,0.3608018457889557,Non-Actionable
User_9161,,Good but slow,5,0,4.554.10001,2024-11-30 10:08:36,,,4.554.10001,Neutral,Wait Times & Delays,approval,0.33028480410575867,0.33028480410575867,Non-Actionable
User_9577,,"Useless app now they even refuse to connect with the drivers and shows as 'sorry it seems that there's no vehicle available, please come back later' but it clearly seen that there's multiple vehicles available. Piece of trash.",1,0,,2024-11-29 16:33:19,,,,Neutral,App UI & Technical Feedback,neutral,0.3145563006401062,0.3145563006401062,Non-Actionable
User_5390,,"App is a little daunting for a first time user, but I was able to sort it out in the end.",4,0,4.555.10003,2024-12-07 06:26:13,,,4.555.10003,Neutral,App UI & Technical Feedback,approval,0.21456383168697357,0.21456383168697357,Non-Actionable
